site_id,ecosite,ecostat,stratum,plantsym,cover
07CA630SMM038,2213,2TO,TR,QUKE,1
07CA630SMM038,2213,2TO,G,VUMY,2
07CA630SMM038,2213,2TO,TR,QUCH2,2
07CA630SMM038,2213,2TO,G,ELGL,2
07CA630SMM038,2213,2TO,G,CYEC,5
07CA630SMM038,2213,2TO,G,POSE,5
07CA630SMM038,2213,2TO,G,VUMIP,5
07CA630SMM038,2213,2TO,TM,CADE27,5
07CA630SMM038,2213,2TO,TM,QUKE,15
07CA630SMM038,2213,2TO,TT,PIPO,50
07CA630SMM038,2213,2TO,SL,CHFO,75
07CA630SMM039,2213,3TO,TR,QUKE,0.1
07CA630SMM039,2213,3TO,SL,CECU,0.1
07CA630SMM039,2213,3TO,G,VUMY,0.1
07CA630SMM039,2213,3TO,TR,PIPO,0.1
07CA630SMM039,2213,3TO,G,ELGL,0.1
07CA630SMM039,2213,3TO,G,BRHO2,0.1
07CA630SMM039,2213,3TO,TR,CADE27,0.1
07CA630SMM039,2213,3TO,G,BRST2,0.1
07CA630SMM039,2213,3TO,F,SANIC,0.1
07CA630SMM039,2213,3TO,F,VICIA,0.1
07CA630SMM039,2213,3TO,F,GALIU,1
07CA630SMM039,2213,3TO,F,LATHY,1
07CA630SMM039,2213,3TO,G,MELIC,2
07CA630SMM039,2213,3TO,G,BRTE,2
07CA630SMM039,2213,3TO,TS,QUKE,5
07CA630SMM039,2213,3TO,SL,ARCTO3,5
07CA630SMM039,2213,3TO,G,AICA,5
07CA630SMM039,2213,3TO,G,CYEC,10
07CA630SMM039,2213,3TO,TM,PIPO,15
07CA630SMM039,2213,3TO,TT,PIPO,25
07CA630SMM039,2213,3TO,SD,CHFO,60
07CA630SMM040,2213,1,TR,QUKE,0.5
07CA630SMM040,2213,1,TR,QUCH2,0.5
07CA630SMM040,2213,1,SM,ARMA,3
07CA630SMM040,2213,1,TS,CADE27,15
07CA630SMM040,2213,1,TS,PIPO,15
07CA630SMM040,2213,1,TT,PIPO,30
07CA630SMM040,2213,1,TM,PIPO,30
07CA630SMM040,2213,1,SL,CHFO,95
07CA630SMM041,2213,3TO,TR,ABCO,0.1
07CA630SMM041,2213,3TO,G,BRCA5,0.1
07CA630SMM041,2213,3TO,SD,ROCA2,0.1
07CA630SMM041,2213,3TO,F,GALIU,0.1
07CA630SMM041,2213,3TO,G,BRDI3,0.1
07CA630SMM041,2213,3TO,F,MIMUL,0.1
07CA630SMM041,2213,3TO,SL,ARCTO3,0.1
07CA630SMM041,2213,3TO,SL,RIRO,0.1
07CA630SMM041,2213,3TO,TR,PIPO,0.1
07CA630SMM041,2213,3TO,TR,QUCH2,0.1
07CA630SMM041,2213,3TO,TR,QUKE,0.1
07CA630SMM041,2213,3TO,G,CYEC,1
07CA630SMM041,2213,3TO,G,POA,1
07CA630SMM041,2213,3TO,TM,PIPO,2
07CA630SMM041,2213,3TO,G,VUMY,2
07CA630SMM041,2213,3TO,G,BRRU2,2
07CA630SMM041,2213,3TO,TT,CADE27,3
07CA630SMM041,2213,3TO,TR,CADE27,4
07CA630SMM041,2213,3TO,TS,CADE27,5
07CA630SMM041,2213,3TO,TM,ABCO,5
07CA630SMM041,2213,3TO,TM,CADE27,7
07CA630SMM041,2213,3TO,G,ELGL,10
07CA630SMM041,2213,3TO,TM,QUKE,10
07CA630SMM041,2213,3TO,SD,LONIC,15
07CA630SMM041,2213,3TO,SM,CHFO,60
07CA630SMM042,2213,3TU,TR,PILA,0.1
07CA630SMM042,2213,3TU,TR,ARME,0.1
07CA630SMM042,2213,3TU,SL,ARGL4,0.1
07CA630SMM042,2213,3TU,F,PYPI2,0.1
07CA630SMM042,2213,3TU,SL,RIRO,0.1
07CA630SMM042,2213,3TU,G,ELGL,0.1
07CA630SMM042,2213,3TU,F,DICA14,0.1
07CA630SMM042,2213,3TU,G,BRCA5,0.1
07CA630SMM042,2213,3TU,TR,QUKE,0.1
07CA630SMM042,2213,3TU,F,ADBI,0.1
07CA630SMM042,2213,3TU,G,TACA8,0.1
07CA630SMM042,2213,3TU,F,EPBR3,0.1
07CA630SMM042,2213,3TU,G,CAREX,0.1
07CA630SMM042,2213,3TU,SL,ROCA2,0.1
07CA630SMM042,2213,3TU,G,FEOC,0.1
07CA630SMM042,2213,3TU,SL,HEAR5,0.1
07CA630SMM042,2213,3TU,TR,ABCO,1
07CA630SMM042,2213,3TU,SL,ARVI4,1
